"Your assessment of GDPR compliance is shown below based on your answers to the 46
statements. To help you prioritize, the results are shown in the order of the areas that need the
most attention. Please make sure to drill down into the statement details, as you may have a
category that shows the organization is in good condition, but one or more of the elements may
need particular attention. Note that the GDPR Assessment is designed as a high-level, quick
assessment; it should not be considered inclusive of all proper information, procedures and tests
or exclusive of other information, procedures and tests required in evaluating compliance with the
GDPR.",


"Maintain Data Governance - Some Areas to Improve
When processing personal data, Data protection and privacy (DPP) practitioners and
enterprises must provide comprehensive governance to ensure conformance with
GDPR requirements in a positive sense. The governing processes should enable all
associates and other internal and external stakeholders to rely on a defined set of
principles, policies and procedures that clearly define and explain how personal data
may be processed and how senior management and other leadership functions support
related activities." , 

"1. Establish Data Protection and Privacy (DPP) Governance Framework
Some additional effort would be useful in this area. Where appropriate, the
governance framework should reference existing policies and procedures that are
linked to personal data processing (for example, the information security policy or
the identity and access management policy). Likewise, organizational and technical
concepts and arrangements should be referenced to ensure consistency (for
instance, any existing data classification schemes or the determination of
information asset protection levels)." ,


"2. Maintain Processing Register 
Minor improvements may be needed to your enterprise's processing register.
Governance elements around a processing register include, but are not limited to:
• Information assets used (from personal data register)
• Purpose(s) of processing
• Business processes or other organizational processes utilizing the assets
• Processing life cycle from initial data acquisition to data deletion (planned or
ad hoc)
The governing process around the processing register should further define a role
or function responsible for maintaining the register, as well as accessibility of the
register to internal and external reviews. Further governance provisions might
include the scope and procedure for presenting the register as evidence, both
internally and externally. In situations where complex processing of large amounts
of personal data takes place, the register should be governed by a policy or
appropriate key operating procedure." ,

"3. Maintain Binding Corporate Rules (BCRs) 
Your enterprise may need to make some improvements in this area. An enterprise
should establish, maintain, continuously monitor and adapt binding corporate rules
that adequately and comprehensively reflect the internal and external governance
framework. Activities in conjunction with BCRs include, but are not limited to:
• Definition, description and approval of BCRs by senior management
• Communication of BCRs on an enterprisewide basis
• Annual or ad hoc validation and updating of BCRs
• Integration of BCRs in third-party contractual relationships
• Monitoring of BCR conformance internally and externally" ,


"4. Maintain Rules for Consent 
Your enterprise's rules for consent may need minor enhancements. At a minimum,
governance provisions around consent should cover:
• Transparency and enabling information to data subjects
• Types of consent and related requirements
• Withdrawal of consent by data subjects
• Specific processes, controls and verification for child consent, including
appropriate verification of age and/or parental authority as well as parental
consent
• Communication channels, simplicity of language and accessibility of
consent-based interfaces" ,

"5. Maintain Rules for Data Subject Requests 
Your enterprise is moderately equipped to process data subject requests. At a
minimum, governance provisions around data subjects’ requests should cover:
• Receiving and documenting data subject requests
• Purpose-related, legal and technical validation of requests
• Formal response, including communications channels and formats
• Interfaces to internal and supply chain processes
• Interface to personal data register and processing register
• Independent review of requests by the DPO function" ,


"6. Maintain Rules for Managing Complaints 
Acquire, Identify and Classify Personal Data Some Areas to Improve
Your enterprise should make some enhancements in order to better address data
subjects' complaints. At a minimum, governance provisions around data subjects’
complaints should cover:
• Receipt and initial documentation, including any formal response to
supervisory authorities
• Complaint analysis, including organizational, legal and technical interfaces
within the enterprise
• Definition and implementation of remediation where applicable
• Identification of potential gaps or weaknesses leading to the complaint and
opportunities for improvement" , 

"7. Ensure Impartial Oversight 
Your enterprise should make minor adjustments to the governance process to
ensure impartial oversight. Activities in conjunction with impartial oversight include,
but are not limited to:
• Organizational roles performing and ensuring impartial oversight
• Roles and responsibilities (RACI), including demonstrated impartiality
• Objectives, scope and extent of oversight activities
• Risk-based frequency of oversight activities
• Procedures and guidance for planning, deploying and reporting
The acquisition of new personal data, identification of existing personal data and
classification of information assets form the basis for managing and controlling such
